# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: 
# Instrument: BOA_beamline_monitors_MCPL_in.instr
# Ncount: 13832280
# Trace: no
# Gravitation: no
# Seed: 1672844653423402
# Directory: BOA_MCPL/0
# Nodes: 8
# Param: MCPLdir=BOA_1-9AA_1e8/0/
# Param: repeats=10
# Param: E_smear=0.01
# Param: pos_smear=0.001
# Param: dir_smear=0.001
# Date: Wed Jan  4 16:04:20 2023 (1672844660)
# type: array_1d(200)
# Source: BOA_RNR51 (BOA_beamline_monitors_MCPL_in.instr)
# component: divY_trompete_exit_slit
# position: -0.0145 0 8.63862
# title: Horizontal divergence monitor
# Ncount: 110658240
# filename: divY_trompete_exit_slit.dat
# statistics: X0=0.00798541; dX=0.522378;
# signal: Min=0; Max=9.26873e+07; Mean=1.69869e+07;
# values: 3.39738e+09 912583 5.53291e+07
# xvar: divergence
# yvar: (I,I_err)
# xlabel: horizontal divergence [deg]
# ylabel: Intensity
# xlimits: -3 3
# variables: divergence I I_err N
1.935 5829.642208 69.33704213 29058 
1.965 4767.617832 51.21323382 47426 
1.995 3145.905306 33.08054789 56749 
2.025 625.1098352 11.47715735 22241 
2.055 66.96716455 2.782656373 3417 
2.085 0 0 0 
2.115 0 0 0 
2.145 119.3220476 14.56883565 352 
2.175 3693.448464 108.5273615 2232 
2.205 10304.58424 161.7578454 8618 
2.235 11634.83573 153.2731973 14141 
2.265 6758.128253 104.1702613 10973 
2.295 6211.693046 93.30505173 12759 
2.325 3927.154035 66.02946787 10557 
2.355 1205.133204 32.58431545 4022 
2.385 539.8222127 20.44056613 2541 
2.415 31.16297921 3.820235119 173 
2.445 0 0 0 
2.475 0 0 0 
2.505 0 0 0 
2.535 0 0 0 
2.565 0 0 0 
2.595 0 0 0 
2.625 0 0 0 
2.655 0 0 0 
2.685 0 0 0 
2.715 0 0 0 
2.745 0 0 0 
2.775 0 0 0 
2.805 0 0 0 
2.835 0 0 0 
2.865 0 0 0 
2.895 0 0 0 
2.925 0 0 0 
2.955 0 0 0 
2.985 0 0 0 
