# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: 
# Instrument: BOA_beamline_monitors.instr
# Ncount: 25000000
# Trace: no
# Gravitation: no
# Seed: 1000
# Directory: BOA_1-9AA_1e8/0
# Nodes: 8
# Param: flagin=0
# Param: trompete_exit_slit_width=0.04
# Param: trompete_exit_slit_height=0.04
# Param: Lmin=1
# Param: Lmax=9
# Param: threshold=1e-12
# Date: Wed Jan  4 16:02:32 2023 (1672844552)
# type: array_1d(200)
# Source: BOA_RNR51 (BOA_beamline_monitors.instr)
# component: divX_trompete_exit_slit
# position: -0.0145 0 8.63862
# title: Horizontal divergence monitor
# Ncount: 200000000
# filename: divX_trompete_exit_slit.dat
# statistics: X0=0.00798648; dX=0.522378;
# signal: Min=0; Max=9.28495e+07; Mean=1.69869e+07;
# values: 3.39738e+09 3.65033e+06 3.45807e+06
# xvar: divergence
# yvar: (I,I_err)
# xlabel: horizontal divergence [deg]
# ylabel: Intensity
# xlimits: -3 3
# variables: divergence I I_err N
1.935 5828.523399 276.7863884 1816 
1.965 4733.74164 204.0542061 2951 
1.995 3145.534306 132.2703862 3554 
2.025 627.5210372 46.08663133 1390 
2.055 67.05625242 11.19575712 215 
2.085 0 0 0 
2.115 0 0 0 
2.145 119.3220488 59.31890005 22 
2.175 3737.630198 437.4216118 141 
2.205 10273.17175 646.0899336 537 
2.235 11647.8036 613.0290997 887 
2.265 6728.976529 416.7724259 682 
2.295 6220.828135 373.4335771 795 
2.325 3905.513012 263.0003649 663 
2.355 1216.902942 131.4633203 251 
2.385 547.2148307 82.55998929 160 
2.415 27.92119117 14.44200678 10 
2.445 0 0 0 
2.475 0 0 0 
2.505 0 0 0 
2.535 0 0 0 
2.565 0 0 0 
2.595 0 0 0 
2.625 0 0 0 
2.655 0 0 0 
2.685 0 0 0 
2.715 0 0 0 
2.745 0 0 0 
2.775 0 0 0 
2.805 0 0 0 
2.835 0 0 0 
2.865 0 0 0 
2.895 0 0 0 
2.925 0 0 0 
2.955 0 0 0 
2.985 0 0 0 
